gene,TAD_chrom,TAD_start,TAD_end,HCT116_corr_gene_self_TAD,HCT116_corr_gene_top20_TAD,A549_corr_gene_self_TAD,A549_corr_gene_top20_TAD,WI38_corr_gene_self_TAD,WI38_corr_gene_top20_TAD,HCT116_FDR_0_05,HCT116_FDR_0_25,A549_FDR_0_05,A549_FDR_0_25,WI38_FDR_0_05,WI38_FDR_0_25
TCEB1,chr8,74600000,75251000,NA,NA,NA,NA,0.49918283,0.335676842,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
TMEM70,chr8,74600000,75251000,NA,NA,NA,NA,0.540195504,0.329334855,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
FAM164A,chr8,75307000,80501000,0.46047539,0.388571665,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
MATN2,chr8,98644000,99058000,NA,NA,NA,NA,0.619362422,0.436850802,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
LAPTM4B,chr8,98644000,99058000,NA,NA,0.63225792,0.554939899,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TTC35,chr8,106927000,109874000,NA,NA,0.197207167,0.169101108,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CYC1,chr8,144404000,145173000,NA,NA,0.670150588,0.648174628,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
GRINA,chr8,144404000,145173000,NA,NA,0.625193262,0.460199294,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
OPLAH,chr8,144404000,145173000,NA,NA,0.335280091,0.307208425,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PYCRL,chr8,144404000,145173000,NA,NA,0.394414406,0.325327316,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
RHPN1,chr8,144404000,145173000,NA,NA,0.389311408,0.351324903,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TIGD5,chr8,144404000,145173000,NA,NA,0.347066446,0.274757585,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TSTA3,chr8,144404000,145173000,0.72580382,0.653775003,0.501443317,0.474569909,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
ZC3H3,chr8,144404000,145173000,NA,NA,0.47620984,0.401452254,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
C8orf73,chr8,144404000,145173000,0.472554216,0.410396438,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
GPAA1,chr8,144404000,145173000,0.569875305,0.515027151,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
GSDMD,chr8,144404000,145173000,0.587682545,0.481606638,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
MAF1,chr8,144404000,145173000,0.696516054,0.657631402,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NAPRT1,chr8,144404000,145173000,0.637118012,0.560441593,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
SCRIB;MIR937,chr8,144404000,145173000,0.593368511,0.454659555,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
SHARPIN,chr8,144404000,145173000,0.520073485,0.441699211,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
C8ORFK29;FBXL6,chr8,145552000,145689000,0.556557682,0.509798955,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
C9orf68,chr9,2881000,5668000,NA,NA,0.354594594,0.309841082,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
C9orf93,chr9,14456000,15618000,NA,NA,0.411209573,0.366571274,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CDKN2B,chr9,21883000,22218000,0.370687456,0.16977661,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
C9orf25,chr9,34334000,34605000,NA,NA,0.216661793,0.18502431,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CBWD5,chr9,39164000,43460000,0.191911279,0.150801922,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ZNF658,chr9,39164000,43460000,0.212860738,0.165889222,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
FOXD4L6,chr9,69002000,69815000,NA,NA,0.236368302,0.142214271,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
FAM129B,chr9,130234000,130682000,NA,NA,0.629684079,0.513168596,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
FPGS,chr9,130234000,130682000,NA,NA,0.419008892,0.363001028,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CERCAM,chr9,131049000,131391000,NA,NA,0.369873955,0.346689247,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ENDOG,chr9,131418000,131775000,NA,NA,0.441932169,0.361517494,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
RPL7A;DQ601906,chr9,135946000,136352000,NA,NA,0.467804638,0.323933152,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SURF4,chr9,135946000,136352000,NA,NA,0.41509004,0.313615443,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PMPCA,chr9,139271000,139578000,NA,NA,0.566464096,0.51763707,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ABCA2,chr9,139714000,140154000,NA,NA,0.281273879,0.232857737,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
C9orf140,chr9,139714000,140154000,0.486400618,0.425309176,0.435645024,0.373649403,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
C9orf142,chr9,139714000,140154000,0.506485202,0.440071645,0.409893203,0.309133563,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
C9orf86,chr9,139714000,140154000,NA,NA,0.421426337,0.374038161,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
COBRA1,chr9,139714000,140154000,NA,NA,0.72604674,0.613222217,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
DPP7,chr9,139714000,140154000,NA,NA,0.472697618,0.440654185,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
EDF1,chr9,139714000,140154000,0.778466206,0.66654144,0.775517226,0.63167255,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
FBXW5,chr9,139714000,140154000,NA,NA,0.757589705,0.57544573,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LRRC26,chr9,139714000,140154000,NA,NA,0.37786194,0.296720134,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MAN1B1,chr9,139714000,140154000,NA,NA,0.493627955,0.45687028,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
NDOR1,chr9,139714000,140154000,NA,NA,0.414717087,0.344237279,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
NPDC1,chr9,139714000,140154000,NA,NA,0.524031458,0.437472631,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PHPT1,chr9,139714000,140154000,NA,NA,0.733299075,0.60231467,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SSNA1,chr9,139714000,140154000,NA,NA,0.66747844,0.491626078,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TRAF2,chr9,139714000,140154000,NA,NA,0.629889629,0.52062648,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TUBB4B,chr9,139714000,140154000,NA,NA,0.643518477,0.578301086,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PNPLA7,chr9,140201000,140394000,0.254040383,0.214741109,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
PRAF2,chrX,48525000,49041000,0.649833458,0.584983023,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
BEX2,chrX,102471000,102733000,NA,NA,0.282749865,0.206883827,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MBNL3,chrX,130987000,131739000,NA,NA,NA,NA,0.563539625,0.390321989,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
IDH3G,chrX,153029000,153210000,NA,NA,0.548246124,0.499964252,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
FAM3A,chrX,153625000,153758000,NA,NA,0.455181197,0.416095447,0.536725254,0.392537774,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
GDI1,chrX,153625000,153758000,NA,NA,0.414330399,0.338026721,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
DDX3Y,chrY,13453000,21152000,NA,NA,0.765411398,0.286049606,NA,NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
GYG2P1,chrY,13453000,21152000,NA,NA,0.322558568,0.249207925,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TTTY15,chrY,13453000,21152000,NA,NA,0.689700789,0.288028359,NA,NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
USP9Y,chrY,13453000,21152000,NA,NA,0.448148498,0.356927383,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
UTY,chrY,13453000,21152000,NA,NA,0.431151199,0.226553322,NA,NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
